"SalePrice","Id"
112000,"1408"
125500,"1409"
257000,"1414"
207000,"1415"
175900,"1416"
122500,"1417"
340000,"1418"
223000,"1420"
179900,"1421"
127500,"1422"
136500,"1423"
144000,"1425"
142000,"1426"
271000,"1427"
140000,"1428"
119000,"1429"
182900,"1430"
64500,"1433"
186500,"1434"
174000,"1436"
394617,"1438"
149700,"1439"
197000,"1440"
191000,"1441"
121000,"1444"
157900,"1447"
287090,"1452"
145000,"1453"
84500,"1454"
185000,"1455"
175000,"1456"
210000,"1457"
266500,"1458"
142125,"1459"
147500,"1460"
